student_id,course_name,week,homework_grade,quiz_grade,midterm_grade,homework_avg,quiz_avg,current_grade,failing_probability
STU0001,CS182,1,91.3,90.2,,91.3,90.2,31.8,
STU0001,CS182,2,100.0,79.6,,95.6,84.9,32.4,
STU0001,CS182,3,90.6,100.0,,94.0,89.9,32.5,
STU0001,CS182,4,98.6,76.8,,95.1,86.6,32.4,
STU0001,CS182,5,96.8,76.9,,95.5,84.7,32.3,
STU0001,CS182,6,88.7,85.4,,94.3,84.8,32.1,
STU0001,CS182,7,77.1,61.8,,91.9,81.5,31.1,
STU0001,CS182,8,88.0,70.3,82.2,91.4,80.1,55.5,
STU0001,CS182,9,85.2,65.5,,90.7,78.5,30.5,
STU0001,CS182,10,100.0,79.7,,91.6,78.6,30.8,
STU0001,CS182,11,,,,,,,
STU0001,CS182,12,,,,,,,
STU0001,CS182,13,,,,,,,
STU0001,CS182,14,,,,,,,
STU0001,CS182,15,,,,,,,
STU0001,MA261,1,93.0,65.4,,93.0,65.4,28.4,
STU0001,MA261,2,88.1,83.8,,90.6,74.6,29.3,
STU0001,MA261,3,83.2,87.0,,88.1,78.7,29.4,
STU0001,MA261,4,87.6,79.0,,88.0,78.8,29.4,
STU0001,MA261,5,87.6,100.0,,87.9,83.0,30.0,
STU0001,MA261,6,92.3,69.8,,88.6,80.8,29.8,
STU0001,MA261,7,99.0,67.8,80.6,90.1,79.0,58.1,
STU0001,MA261,8,76.8,66.5,,88.4,77.4,29.3,
STU0001,MA261,9,94.0,,,89.1,77.4,29.4,
STU0001,MA261,10,98.4,,,90.0,77.4,29.6,
STU0001,MA261,11,,,,,,,
STU0001,MA261,12,,,,,,,
STU0001,MA261,13,,,,,,,
STU0001,MA261,14,,,,,,,
STU0001,MA261,15,,,,,,,
STU0002,CS182,1,86.6,74.0,,86.6,74.0,29.0,
STU0002,CS182,2,75.7,68.9,,81.2,71.4,27.4,
STU0002,CS182,3,83.9,90.3,,82.1,77.7,28.3,
STU0002,CS182,4,90.3,56.4,,84.1,72.4,28.3,
STU0002,CS182,5,90.2,72.9,,85.3,72.5,28.6,
STU0002,CS182,6,82.2,84.9,,84.8,74.6,28.7,
STU0002,CS182,7,95.8,88.7,,86.4,76.6,29.3,
STU0002,CS182,8,80.9,73.9,77.5,85.7,76.2,52.3,
STU0002,CS182,9,95.4,71.8,,86.8,75.8,29.3,
STU0002,CS182,10,86.1,64.3,,86.7,74.6,29.1,
STU0002,CS182,11,,,,,,,
STU0002,CS182,12,,,,,,,
STU0002,CS182,13,,,,,,,
STU0002,CS182,14,,,,,,,
STU0002,CS182,15,,,,,,,
STU0002,MA261,1,78.0,87.3,,78.0,87.3,28.7,
STU0002,MA261,2,98.4,76.7,,88.2,82.0,29.9,
STU0002,MA261,3,95.6,81.9,,90.7,82.0,30.4,
STU0002,MA261,4,82.4,81.9,,88.6,82.0,30.0,
STU0002,MA261,5,99.9,77.1,,90.9,81.0,30.3,
STU0002,MA261,6,100.0,46.1,,92.4,75.2,29.8,
STU0002,MA261,7,94.1,78.6,68.1,92.6,75.7,53.7,
STU0002,MA261,8,88.3,53.7,,92.1,72.9,29.4,
STU0002,MA261,9,85.8,,,91.4,72.9,29.2,
STU0002,MA261,10,90.4,,,91.3,72.9,29.2,
STU0002,MA261,11,,,,,,,
STU0002,MA261,12,,,,,,,
STU0002,MA261,13,,,,,,,
STU0002,MA261,14,,,,,,,
STU0002,MA261,15,,,,,,,
STU0003,CS182,1,100.0,87.5,,100.0,87.5,33.8,
STU0003,CS182,2,100.0,100.0,,100.0,93.8,34.4,
STU0003,CS182,3,100.0,90.8,,100.0,92.8,34.3,
STU0003,CS182,4,100.0,98.3,,100.0,94.2,34.4,
STU0003,CS182,5,100.0,88.7,,100.0,93.1,34.3,
STU0003,CS182,6,100.0,92.5,,100.0,93.0,34.3,
STU0003,CS182,7,95.5,100.0,,99.4,94.0,34.2,
STU0003,CS182,8,100.0,97.2,88.6,99.4,94.4,60.9,
STU0003,CS182,9,95.8,92.1,,99.0,94.1,34.2,
STU0003,CS182,10,100.0,87.5,,99.1,93.5,34.1,
STU0003,CS182,11,,,,,,,
STU0003,CS182,12,,,,,,,
STU0003,CS182,13,,,,,,,
STU0003,CS182,14,,,,,,,
STU0003,CS182,15,,,,,,,
STU0003,MA261,1,100.0,100.0,,100.0,100.0,35.0,
STU0003,MA261,2,100.0,99.3,,100.0,99.6,34.9,
STU0003,MA261,3,100.0,96.3,,100.0,98.5,34.8,
STU0003,MA261,4,91.8,96.9,,98.0,98.1,34.3,
STU0003,MA261,5,100.0,100.0,,98.4,98.5,34.5,
STU0003,MA261,6,100.0,100.0,,98.6,98.8,34.5,
STU0003,MA261,7,100.0,83.1,100.0,98.8,96.5,69.2,
STU0003,MA261,8,100.0,100.0,,99.0,97.0,34.4,
STU0003,MA261,9,99.9,,,99.1,97.0,34.4,
STU0003,MA261,10,100.0,,,99.2,97.0,34.4,
STU0003,MA261,11,,,,,,,
STU0003,MA261,12,,,,,,,
STU0003,MA261,13,,,,,,,
STU0003,MA261,14,,,,,,,
STU0003,MA261,15,,,,,,,
STU0004,CS182,1,68.7,80.3,,68.7,80.3,25.2,
STU0004,CS182,2,56.0,47.2,,62.4,63.8,22.0,
STU0004,CS182,3,64.8,47.9,,63.2,58.5,21.7,
STU0004,CS182,4,51.6,54.8,,60.3,57.6,20.8,
STU0004,CS182,5,55.5,59.7,,59.3,58.0,20.6,
STU0004,CS182,6,56.6,72.6,,58.9,60.4,20.8,
STU0004,CS182,7,57.7,50.1,,58.7,58.9,20.6,
STU0004,CS182,8,70.5,39.2,52.4,60.2,56.5,36.4,
STU0004,CS182,9,74.4,34.7,,61.8,54.1,20.9,
STU0004,CS182,10,65.4,57.1,,62.1,54.4,21.0,
STU0004,CS182,11,,,,,,,
STU0004,CS182,12,,,,,,,
STU0004,CS182,13,,,,,,,
STU0004,CS182,14,,,,,,,
STU0004,CS182,15,,,,,,,
STU0004,MA261,1,70.2,39.1,,70.2,39.1,19.9,
STU0004,MA261,2,53.4,60.2,,61.8,49.7,19.8,
STU0004,MA261,3,66.3,57.0,,63.3,52.1,20.5,
STU0004,MA261,4,66.7,45.8,,64.1,50.5,20.4,
STU0004,MA261,5,65.8,57.5,,64.5,51.9,20.7,
STU0004,MA261,6,58.3,76.4,,63.4,56.0,21.1,
STU0004,MA261,7,67.8,39.7,58.8,64.1,53.7,41.5,
STU0004,MA261,8,56.2,63.4,,63.1,54.9,20.9,
STU0004,MA261,9,73.2,,,64.2,54.9,21.1,
STU0004,MA261,10,57.4,,,63.5,54.9,20.9,
STU0004,MA261,11,,,,,,,
STU0004,MA261,12,,,,,,,
STU0004,MA261,13,,,,,,,
STU0004,MA261,14,,,,,,,
STU0004,MA261,15,,,,,,,
STU0005,CS182,1,100.0,99.3,,100.0,99.3,34.9,
STU0005,CS182,2,100.0,86.5,,100.0,92.9,34.3,
STU0005,CS182,3,93.4,78.8,,97.8,88.2,33.3,
STU0005,CS182,4,92.9,88.5,,96.6,88.3,33.0,
STU0005,CS182,5,100.0,92.8,,97.3,89.2,33.2,
STU0005,CS182,6,100.0,89.6,,97.7,89.2,33.3,
STU0005,CS182,7,100.0,86.3,,98.0,88.8,33.4,
STU0005,CS182,8,100.0,97.0,71.6,98.3,89.8,55.0,
STU0005,CS182,9,90.9,95.2,,97.5,90.4,33.4,
STU0005,CS182,10,97.7,98.0,,97.5,91.2,33.5,
STU0005,CS182,11,,,,,,,
STU0005,CS182,12,,,,,,,
STU0005,CS182,13,,,,,,,
STU0005,CS182,14,,,,,,,
STU0005,CS182,15,,,,,,,
STU0005,MA261,1,100.0,88.6,,100.0,88.6,33.3,
